"subject_id","scenarios","treatment_id","paper_id","p","choice","endowment","A","gender","age","Design","KW_score"
"2017Del037_2_401",5,"2017Del037_2","2017Del037",522,3,7,0,1,35,"Within",0.333333333333333
"2017Del037_2_401",6,"2017Del037_2","2017Del037",523,3,7,0,1,35,"Within",-0.333333333333333
"2017Del037_2_406",0,"2017Del037_2","2017Del037",525,1,10,0,0,34,"Within",-1
"2017Del037_2_406",1,"2017Del037_2","2017Del037",526,1,10,1,0,34,"Within",-1
"2017Del037_2_406",2,"2017Del037_2","2017Del037",527,1,10,0,0,34,"Within",-0.333333333333333
"2017Del037_2_406",3,"2017Del037_2","2017Del037",528,1,10,0,0,34,"Within",-0.333333333333333
"2017Del037_2_406",4,"2017Del037_2","2017Del037",529,1,10,0,0,34,"Within",0.333333333333333
"2017Del037_2_406",5,"2017Del037_2","2017Del037",530,1,10,0,0,34,"Within",1
"2017Del037_2_406",6,"2017Del037_2","2017Del037",531,1,10,0,0,34,"Within",0.333333333333333
"2017Del037_2_407",0,"2017Del037_2","2017Del037",536,1,10,0,1,35,"Within",-1
"2017Del037_2_407",1,"2017Del037_2","2017Del037",537,1,10,1,1,35,"Within",-0.333333333333333
"2017Del037_2_407",2,"2017Del037_2","2017Del037",538,1,10,0,1,35,"Within",-0.333333333333333
"2017Del037_2_407",3,"2017Del037_2","2017Del037",539,1,10,0,1,35,"Within",0.333333333333333
"2017Del037_2_407",4,"2017Del037_2","2017Del037",540,1,10,0,1,35,"Within",0.333333333333333
"2017Del037_2_407",5,"2017Del037_2","2017Del037",541,1,10,0,1,35,"Within",1
"2017Del037_2_407",6,"2017Del037_2","2017Del037",542,1,10,0,1,35,"Within",-1
"2017Del037_2_412",0,"2017Del037_2","2017Del037",547,0,10,1,1,32,"Within",1
"2017Del037_2_412",1,"2017Del037_2","2017Del037",548,0,10,0,1,32,"Within",1
"2017Del037_2_412",2,"2017Del037_2","2017Del037",549,0,10,0,1,32,"Within",0.333333333333333
"2017Del037_2_412",3,"2017Del037_2","2017Del037",550,0,10,0,1,32,"Within",0.333333333333333
"2017Del037_2_412",4,"2017Del037_2","2017Del037",551,0,10,0,1,32,"Within",-0.333333333333333
"2017Del037_2_412",5,"2017Del037_2","2017Del037",552,0,10,0,1,32,"Within",-0.333333333333333
"2017Del037_2_412",6,"2017Del037_2","2017Del037",553,0,10,0,1,32,"Within",-1
"2017Del037_2_413",0,"2017Del037_2","2017Del037",558,0,11,1,1,35,"Within",-1
"2017Del037_2_413",1,"2017Del037_2","2017Del037",559,0,11,0,1,35,"Within",-1
"2017Del037_2_413",2,"2017Del037_2","2017Del037",560,0,11,0,1,35,"Within",-0.333333333333333
"2017Del037_2_413",3,"2017Del037_2","2017Del037",561,0,11,0,1,35,"Within",-0.333333333333333
"2017Del037_2_413",4,"2017Del037_2","2017Del037",562,0,11,0,1,35,"Within",0.333333333333333
"2017Del037_2_413",5,"2017Del037_2","2017Del037",563,0,11,0,1,35,"Within",1
"2017Del037_2_413",6,"2017Del037_2","2017Del037",564,0,11,0,1,35,"Within",0.333333333333333
"2017Del037_2_414",0,"2017Del037_2","2017Del037",570,5,11,0,1,36,"Within",-1
"2017Del037_2_414",1,"2017Del037_2","2017Del037",571,5,11,0,1,36,"Within",-1
"2017Del037_2_414",2,"2017Del037_2","2017Del037",572,5,11,0,1,36,"Within",-0.333333333333333
"2017Del037_2_414",3,"2017Del037_2","2017Del037",573,5,11,0,1,36,"Within",-0.333333333333333
"2017Del037_2_414",4,"2017Del037_2","2017Del037",574,5,11,0,1,36,"Within",0.333333333333333
"2017Del037_2_414",5,"2017Del037_2","2017Del037",575,5,11,1,1,36,"Within",0.333333333333333
"2017Del037_2_414",6,"2017Del037_2","2017Del037",576,5,11,0,1,36,"Within",-1
"2017Del037_2_415",0,"2017Del037_2","2017Del037",582,0,11,1,1,35,"Within",-1
"2017Del037_2_415",1,"2017Del037_2","2017Del037",583,0,11,0,1,35,"Within",-1
"2017Del037_2_415",2,"2017Del037_2","2017Del037",584,0,11,0,1,35,"Within",-1
"2017Del037_2_415",3,"2017Del037_2","2017Del037",585,0,11,0,1,35,"Within",-1
"2017Del037_2_415",4,"2017Del037_2","2017Del037",586,0,11,0,1,35,"Within",-1
"2017Del037_2_415",5,"2017Del037_2","2017Del037",587,0,11,0,1,35,"Within",1
"2017Del037_2_415",6,"2017Del037_2","2017Del037",588,0,11,0,1,35,"Within",0.333333333333333
"2017Del037_2_416",0,"2017Del037_2","2017Del037",594,0,10,1,1,34,"Within",-1
"2017Del037_2_416",1,"2017Del037_2","2017Del037",595,0,10,0,1,34,"Within",-1
"2017Del037_2_416",2,"2017Del037_2","2017Del037",596,0,10,0,1,34,"Within",-0.333333333333333
"2017Del037_2_416",3,"2017Del037_2","2017Del037",597,0,10,0,1,34,"Within",0.333333333333333
"2017Del037_2_416",4,"2017Del037_2","2017Del037",598,0,10,0,1,34,"Within",1
"2017Del037_2_416",5,"2017Del037_2","2017Del037",599,0,10,0,1,34,"Within",0.333333333333333
"2017Del037_2_416",6,"2017Del037_2","2017Del037",600,0,10,0,1,34,"Within",-0.333333333333333
"2017Del037_2_417",0,"2017Del037_2","2017Del037",605,4,12,0,0,34,"Within",-1
"2017Del037_2_417",1,"2017Del037_2","2017Del037",606,4,12,0,0,34,"Within",0.333333333333333
"2017Del037_2_417",2,"2017Del037_2","2017Del037",607,4,12,0,0,34,"Within",0.333333333333333
"2017Del037_2_417",3,"2017Del037_2","2017Del037",608,4,12,0,0,34,"Within",1
"2017Del037_2_417",4,"2017Del037_2","2017Del037",609,4,12,1,0,34,"Within",0.333333333333333
"2017Del037_2_417",5,"2017Del037_2","2017Del037",610,4,12,0,0,34,"Within",0.333333333333333
"2017Del037_2_417",6,"2017Del037_2","2017Del037",611,4,12,0,0,34,"Within",-1
"2017Del037_2_420",0,"2017Del037_2","2017Del037",618,3,11,0,0,30,"Within",-1
"2017Del037_2_420",1,"2017Del037_2","2017Del037",619,3,11,0,0,30,"Within",-1
"2017Del037_2_420",2,"2017Del037_2","2017Del037",620,3,11,0,0,30,"Within",-0.333333333333333
"2017Del037_2_420",3,"2017Del037_2","2017Del037",621,3,11,1,0,30,"Within",-0.333333333333333
"2017Del037_2_420",4,"2017Del037_2","2017Del037",622,3,11,0,0,30,"Within",0.333333333333333
"2017Del037_2_420",5,"2017Del037_2","2017Del037",623,3,11,0,0,30,"Within",1
"2017Del037_2_420",6,"2017Del037_2","2017Del037",624,3,11,0,0,30,"Within",-1
"2017Del037_2_602",0,"2017Del037_2","2017Del037",630,3,13,0,0,35,"Within",-1
"2017Del037_2_602",1,"2017Del037_2","2017Del037",631,3,13,0,0,35,"Within",-0.333333333333333
"2017Del037_2_602",2,"2017Del037_2","2017Del037",632,3,13,0,0,35,"Within",0.333333333333333
"2017Del037_2_602",3,"2017Del037_2","2017Del037",633,3,13,1,0,35,"Within",1
"2017Del037_2_602",4,"2017Del037_2","2017Del037",634,3,13,0,0,35,"Within",1
"2017Del037_2_602",5,"2017Del037_2","2017Del037",635,3,13,0,0,35,"Within",1
"2017Del037_2_602",6,"2017Del037_2","2017Del037",636,3,13,0,0,35,"Within",1
"2017Del037_2_603",0,"2017Del037_2","2017Del037",644,2,9,0,0,35,"Within",-1
"2017Del037_2_603",1,"2017Del037_2","2017Del037",645,2,9,0,0,35,"Within",-1
"2017Del037_2_603",2,"2017Del037_2","2017Del037",646,2,9,1,0,35,"Within",-0.333333333333333
"2017Del037_2_603",3,"2017Del037_2","2017Del037",647,2,9,0,0,35,"Within",0.333333333333333
"2017Del037_2_603",4,"2017Del037_2","2017Del037",648,2,9,0,0,35,"Within",0.333333333333333
"2017Del037_2_603",5,"2017Del037_2","2017Del037",649,2,9,0,0,35,"Within",1
"2017Del037_2_603",6,"2017Del037_2","2017Del037",650,2,9,0,0,35,"Within",-1
"2017Del037_2_606",0,"2017Del037_2","2017Del037",654,0,15,1,1,35,"Within",-0.333333333333333
"2017Del037_2_606",1,"2017Del037_2","2017Del037",655,0,15,0,1,35,"Within",-0.333333333333333
"2017Del037_2_606",2,"2017Del037_2","2017Del037",656,0,15,0,1,35,"Within",-0.333333333333333
"2017Del037_2_606",3,"2017Del037_2","2017Del037",657,0,15,0,1,35,"Within",0.333333333333333
"2017Del037_2_606",4,"2017Del037_2","2017Del037",658,0,15,0,1,35,"Within",0.333333333333333
"2017Del037_2_606",5,"2017Del037_2","2017Del037",659,0,15,0,1,35,"Within",-0.333333333333333
"2017Del037_2_606",6,"2017Del037_2","2017Del037",660,0,15,0,1,35,"Within",-0.333333333333333
"2017Del037_2_607",0,"2017Del037_2","2017Del037",670,5,11,0,1,31,"Within",-1
"2017Del037_2_607",1,"2017Del037_2","2017Del037",671,5,11,0,1,31,"Within",-1
"2017Del037_2_607",2,"2017Del037_2","2017Del037",672,5,11,0,1,31,"Within",-0.333333333333333
"2017Del037_2_607",3,"2017Del037_2","2017Del037",673,5,11,0,1,31,"Within",-0.333333333333333
"2017Del037_2_607",4,"2017Del037_2","2017Del037",674,5,11,0,1,31,"Within",0.333333333333333
"2017Del037_2_607",5,"2017Del037_2","2017Del037",675,5,11,1,1,31,"Within",1
"2017Del037_2_607",6,"2017Del037_2","2017Del037",676,5,11,0,1,31,"Within",1
"2017Del037_2_608",0,"2017Del037_2","2017Del037",682,2,10,0,0,36,"Within",1
"2017Del037_2_608",1,"2017Del037_2","2017Del037",683,2,10,0,0,36,"Within",1
"2017Del037_2_608",2,"2017Del037_2","2017Del037",684,2,10,1,0,36,"Within",1
"2017Del037_2_608",3,"2017Del037_2","2017Del037",685,2,10,0,0,36,"Within",0.333333333333333
"2017Del037_2_608",4,"2017Del037_2","2017Del037",686,2,10,0,0,36,"Within",-0.333333333333333
"2017Del037_2_608",5,"2017Del037_2","2017Del037",687,2,10,0,0,36,"Within",-0.333333333333333
"2017Del037_2_608",6,"2017Del037_2","2017Del037",688,2,10,0,0,36,"Within",-1
"2017Del037_2_611",0,"2017Del037_2","2017Del037",693,4,12,0,1,35,"Within",-1
"2017Del037_2_611",1,"2017Del037_2","2017Del037",694,4,12,0,1,35,"Within",-1
"2017Del037_2_611",2,"2017Del037_2","2017Del037",695,4,12,0,1,35,"Within",-1
"2017Del037_2_611",3,"2017Del037_2","2017Del037",696,4,12,0,1,35,"Within",-0.333333333333333
"2017Del037_2_611",4,"2017Del037_2","2017Del037",697,4,12,1,1,35,"Within",-0.333333333333333
"2017Del037_2_611",5,"2017Del037_2","2017Del037",698,4,12,0,1,35,"Within",1
"2017Del037_2_611",6,"2017Del037_2","2017Del037",699,4,12,0,1,35,"Within",-0.333333333333333
"2017Del037_2_613",0,"2017Del037_2","2017Del037",706,3,11,0,1,36,"Within",-1
"2017Del037_2_613",1,"2017Del037_2","2017Del037",707,3,11,0,1,36,"Within",-0.333333333333333
"2017Del037_2_613",2,"2017Del037_2","2017Del037",708,3,11,0,1,36,"Within",-0.333333333333333
"2017Del037_2_613",3,"2017Del037_2","2017Del037",709,3,11,1,1,36,"Within",0.333333333333333
"2017Del037_2_613",4,"2017Del037_2","2017Del037",710,3,11,0,1,36,"Within",0.333333333333333
"2017Del037_2_613",5,"2017Del037_2","2017Del037",711,3,11,0,1,36,"Within",1
"2017Del037_2_613",6,"2017Del037_2","2017Del037",712,3,11,0,1,36,"Within",1
"2017Del037_2_615",0,"2017Del037_2","2017Del037",718,2,10,0,0,36,"Within",-1
"2017Del037_2_615",1,"2017Del037_2","2017Del037",719,2,10,0,0,36,"Within",-0.333333333333333
"2017Del037_2_615",2,"2017Del037_2","2017Del037",720,2,10,1,0,36,"Within",0.333333333333333
"2017Del037_2_615",3,"2017Del037_2","2017Del037",721,2,10,0,0,36,"Within",0.333333333333333
"2017Del037_2_615",4,"2017Del037_2","2017Del037",722,2,10,0,0,36,"Within",0.333333333333333
"2017Del037_2_615",5,"2017Del037_2","2017Del037",723,2,10,0,0,36,"Within",-0.333333333333333
"2017Del037_2_615",6,"2017Del037_2","2017Del037",724,2,10,0,0,36,"Within",-0.333333333333333
"2017Del037_2_616",0,"2017Del037_2","2017Del037",729,7,12,0,1,34,"Within",-1
"2017Del037_2_616",1,"2017Del037_2","2017Del037",730,7,12,0,1,34,"Within",-1
"2017Del037_2_616",2,"2017Del037_2","2017Del037",731,7,12,0,1,34,"Within",-1
"2017Del037_2_616",3,"2017Del037_2","2017Del037",732,7,12,0,1,34,"Within",-0.333333333333333
"2017Del037_2_616",4,"2017Del037_2","2017Del037",733,7,12,0,1,34,"Within",0.333333333333333
"2017Del037_2_616",5,"2017Del037_2","2017Del037",734,7,12,0,1,34,"Within",1
"2017Del037_2_616",6,"2017Del037_2","2017Del037",735,7,12,0,1,34,"Within",0.333333333333333
"2017Del037_2_617",0,"2017Del037_2","2017Del037",742,2,10,0,0,35,"Within",-1
"2017Del037_2_617",1,"2017Del037_2","2017Del037",743,2,10,0,0,35,"Within",-1
"2017Del037_2_617",2,"2017Del037_2","2017Del037",744,2,10,1,0,35,"Within",-0.333333333333333
"2017Del037_2_617",3,"2017Del037_2","2017Del037",745,2,10,0,0,35,"Within",0.333333333333333
"2017Del037_2_617",4,"2017Del037_2","2017Del037",746,2,10,0,0,35,"Within",0.333333333333333
"2017Del037_2_617",5,"2017Del037_2","2017Del037",747,2,10,0,0,35,"Within",1
"2017Del037_2_617",6,"2017Del037_2","2017Del037",748,2,10,0,0,35,"Within",1
"2017Del037_2_621",0,"2017Del037_2","2017Del037",753,6,14,0,1,35,"Within",-1
"2017Del037_2_621",1,"2017Del037_2","2017Del037",754,6,14,0,1,35,"Within",-1
"2017Del037_2_621",2,"2017Del037_2","2017Del037",755,6,14,0,1,35,"Within",-0.333333333333333
"2017Del037_2_621",3,"2017Del037_2","2017Del037",756,6,14,0,1,35,"Within",1
"2017Del037_2_621",4,"2017Del037_2","2017Del037",757,6,14,0,1,35,"Within",0.333333333333333
"2017Del037_2_621",5,"2017Del037_2","2017Del037",758,6,14,0,1,35,"Within",0.333333333333333
"2017Del037_2_621",6,"2017Del037_2","2017Del037",759,6,14,1,1,35,"Within",-1
"2017Del037_2_624",0,"2017Del037_2","2017Del037",768,1,9,0,0,29,"Within",1
"2017Del037_2_624",1,"2017Del037_2","2017Del037",769,1,9,1,0,29,"Within",1
"2017Del037_2_624",2,"2017Del037_2","2017Del037",770,1,9,0,0,29,"Within",0.333333333333333
"2017Del037_2_624",3,"2017Del037_2","2017Del037",771,1,9,0,0,29,"Within",0.333333333333333
"2017Del037_2_624",4,"2017Del037_2","2017Del037",772,1,9,0,0,29,"Within",-0.333333333333333
"2017Del037_2_624",5,"2017Del037_2","2017Del037",773,1,9,0,0,29,"Within",-1
"2017Del037_2_624",6,"2017Del037_2","2017Del037",774,1,9,0,0,29,"Within",-1
"2017Del037_3_201",0,"2017Del037_3","2017Del037",1,6,13,0,1,29,"Within",-1
"2017Del037_3_201",1,"2017Del037_3","2017Del037",2,6,13,0,1,29,"Within",-1
"2017Del037_3_201",2,"2017Del037_3","2017Del037",3,6,13,0,1,29,"Within",-1
"2017Del037_3_201",3,"2017Del037_3","2017Del037",4,6,13,0,1,29,"Within",-0.333333333333333
"2017Del037_3_201",4,"2017Del037_3","2017Del037",5,6,13,0,1,29,"Within",0.333333333333333
"2017Del037_3_201",5,"2017Del037_3","2017Del037",6,6,13,0,1,29,"Within",1
"2017Del037_3_201",6,"2017Del037_3","2017Del037",7,6,13,1,1,29,"Within",-0.333333333333333
"2017Del037_3_202",0,"2017Del037_3","2017Del037",15,6,12,0,1,35,"Within",-1
"2017Del037_3_202",1,"2017Del037_3","2017Del037",16,6,12,0,1,35,"Within",-1
"2017Del037_3_202",2,"2017Del037_3","2017Del037",17,6,12,0,1,35,"Within",-0.333333333333333
"2017Del037_3_202",3,"2017Del037_3","2017Del037",18,6,12,0,1,35,"Within",0.333333333333333
"2017Del037_3_202",4,"2017Del037_3","2017Del037",19,6,12,0,1,35,"Within",0.333333333333333
"2017Del037_3_202",5,"2017Del037_3","2017Del037",20,6,12,0,1,35,"Within",1
"2017Del037_3_202",6,"2017Del037_3","2017Del037",21,6,12,1,1,35,"Within",-0.333333333333333
"2017Del037_3_205",0,"2017Del037_3","2017Del037",28,0,11,1,1,37,"Within",-1
"2017Del037_3_205",1,"2017Del037_3","2017Del037",29,0,11,0,1,37,"Within",-1
"2017Del037_3_205",2,"2017Del037_3","2017Del037",30,0,11,0,1,37,"Within",-1
"2017Del037_3_205",3,"2017Del037_3","2017Del037",31,0,11,0,1,37,"Within",-0.333333333333333
"2017Del037_3_205",4,"2017Del037_3","2017Del037",32,0,11,0,1,37,"Within",-0.333333333333333
"2017Del037_3_205",5,"2017Del037_3","2017Del037",33,0,11,0,1,37,"Within",1
"2017Del037_3_205",6,"2017Del037_3","2017Del037",34,0,11,0,1,37,"Within",0.333333333333333
"2017Del037_3_206",0,"2017Del037_3","2017Del037",40,5,11,0,1,36,"Within",-1
"2017Del037_3_206",1,"2017Del037_3","2017Del037",41,5,11,0,1,36,"Within",-1
"2017Del037_3_206",2,"2017Del037_3","2017Del037",42,5,11,0,1,36,"Within",-0.333333333333333
"2017Del037_3_206",3,"2017Del037_3","2017Del037",43,5,11,0,1,36,"Within",1
"2017Del037_3_206",4,"2017Del037_3","2017Del037",44,5,11,0,1,36,"Within",1
"2017Del037_3_206",5,"2017Del037_3","2017Del037",45,5,11,1,1,36,"Within",1
"2017Del037_3_206",6,"2017Del037_3","2017Del037",46,5,11,0,1,36,"Within",1
"2017Del037_3_207",0,"2017Del037_3","2017Del037",52,2,12,0,0,33,"Within",-1
"2017Del037_3_207",1,"2017Del037_3","2017Del037",53,2,12,0,0,33,"Within",-1
"2017Del037_3_207",2,"2017Del037_3","2017Del037",54,2,12,1,0,33,"Within",-1
"2017Del037_3_207",3,"2017Del037_3","2017Del037",55,2,12,0,0,33,"Within",1
"2017Del037_3_207",4,"2017Del037_3","2017Del037",56,2,12,0,0,33,"Within",1
"2017Del037_3_207",5,"2017Del037_3","2017Del037",57,2,12,0,0,33,"Within",1
"2017Del037_3_207",6,"2017Del037_3","2017Del037",58,2,12,0,0,33,"Within",-1
"2017Del037_3_209",0,"2017Del037_3","2017Del037",65,1,10,0,0,33,"Within",-1
"2017Del037_3_209",1,"2017Del037_3","2017Del037",66,1,10,1,0,33,"Within",-1
"2017Del037_3_209",2,"2017Del037_3","2017Del037",67,1,10,0,0,33,"Within",-0.333333333333333
"2017Del037_3_209",3,"2017Del037_3","2017Del037",68,1,10,0,0,33,"Within",0.333333333333333
"2017Del037_3_209",4,"2017Del037_3","2017Del037",69,1,10,0,0,33,"Within",0.333333333333333
"2017Del037_3_209",5,"2017Del037_3","2017Del037",70,1,10,0,0,33,"Within",1
"2017Del037_3_209",6,"2017Del037_3","2017Del037",71,1,10,0,0,33,"Within",1
"2017Del037_3_214",0,"2017Del037_3","2017Del037",76,7,11,0,0,36,"Within",-1
"2017Del037_3_214",1,"2017Del037_3","2017Del037",77,7,11,0,0,36,"Within",-1
"2017Del037_3_214",2,"2017Del037_3","2017Del037",78,7,11,0,0,36,"Within",-1
"2017Del037_3_214",3,"2017Del037_3","2017Del037",79,7,11,0,0,36,"Within",0.333333333333333
"2017Del037_3_214",4,"2017Del037_3","2017Del037",80,7,11,0,0,36,"Within",0.333333333333333
"2017Del037_3_214",5,"2017Del037_3","2017Del037",81,7,11,0,0,36,"Within",-1
"2017Del037_3_214",6,"2017Del037_3","2017Del037",82,7,11,0,0,36,"Within",-1
"2017Del037_3_216",0,"2017Del037_3","2017Del037",88,1,12,0,1,35,"Within",-1
"2017Del037_3_216",1,"2017Del037_3","2017Del037",89,1,12,1,1,35,"Within",-0.333333333333333
"2017Del037_3_216",2,"2017Del037_3","2017Del037",90,1,12,0,1,35,"Within",-0.333333333333333
"2017Del037_3_216",3,"2017Del037_3","2017Del037",91,1,12,0,1,35,"Within",0.333333333333333
"2017Del037_3_216",4,"2017Del037_3","2017Del037",92,1,12,0,1,35,"Within",0.333333333333333
"2017Del037_3_216",5,"2017Del037_3","2017Del037",93,1,12,0,1,35,"Within",1
"2017Del037_3_216",6,"2017Del037_3","2017Del037",94,1,12,0,1,35,"Within",0.333333333333333
"2017Del037_3_218",0,"2017Del037_3","2017Del037",101,2,11,0,1,35,"Within",-1
"2017Del037_3_218",1,"2017Del037_3","2017Del037",102,2,11,0,1,35,"Within",-1
"2017Del037_3_218",2,"2017Del037_3","2017Del037",103,2,11,1,1,35,"Within",-0.333333333333333
"2017Del037_3_218",3,"2017Del037_3","2017Del037",104,2,11,0,1,35,"Within",1
"2017Del037_3_218",4,"2017Del037_3","2017Del037",105,2,11,0,1,35,"Within",0.333333333333333
"2017Del037_3_218",5,"2017Del037_3","2017Del037",106,2,11,0,1,35,"Within",0.333333333333333
"2017Del037_3_218",6,"2017Del037_3","2017Del037",107,2,11,0,1,35,"Within",0.333333333333333
"2017Del037_3_220",0,"2017Del037_3","2017Del037",113,1,11,0,0,29,"Within",-1
"2017Del037_3_220",1,"2017Del037_3","2017Del037",114,1,11,1,0,29,"Within",-0.333333333333333
"2017Del037_3_220",2,"2017Del037_3","2017Del037",115,1,11,0,0,29,"Within",0.333333333333333
"2017Del037_3_220",3,"2017Del037_3","2017Del037",116,1,11,0,0,29,"Within",1
"2017Del037_3_220",4,"2017Del037_3","2017Del037",117,1,11,0,0,29,"Within",-0.333333333333333
"2017Del037_3_220",5,"2017Del037_3","2017Del037",118,1,11,0,0,29,"Within",-1
"2017Del037_3_220",6,"2017Del037_3","2017Del037",119,1,11,0,0,29,"Within",-1
"2017Del037_3_223",0,"2017Del037_3","2017Del037",125,2,12,0,0,36,"Within",-1
"2017Del037_3_223",1,"2017Del037_3","2017Del037",126,2,12,0,0,36,"Within",-1
"2017Del037_3_223",2,"2017Del037_3","2017Del037",127,2,12,1,0,36,"Within",-0.333333333333333
"2017Del037_3_223",3,"2017Del037_3","2017Del037",128,2,12,0,0,36,"Within",0.333333333333333
"2017Del037_3_223",4,"2017Del037_3","2017Del037",129,2,12,0,0,36,"Within",0.333333333333333
"2017Del037_3_223",5,"2017Del037_3","2017Del037",130,2,12,0,0,36,"Within",1
"2017Del037_3_223",6,"2017Del037_3","2017Del037",131,2,12,0,0,36,"Within",0.333333333333333
"2017Del037_3_224",0,"2017Del037_3","2017Del037",138,1,9,0,1,36,"Within",-1
"2017Del037_3_224",1,"2017Del037_3","2017Del037",139,1,9,1,1,36,"Within",-0.333333333333333
"2017Del037_3_224",2,"2017Del037_3","2017Del037",140,1,9,0,1,36,"Within",-0.333333333333333
"2017Del037_3_224",3,"2017Del037_3","2017Del037",141,1,9,0,1,36,"Within",1
"2017Del037_3_224",4,"2017Del037_3","2017Del037",142,1,9,0,1,36,"Within",0.333333333333333
"2017Del037_3_224",5,"2017Del037_3","2017Del037",143,1,9,0,1,36,"Within",-0.333333333333333
"2017Del037_3_224",6,"2017Del037_3","2017Del037",144,1,9,0,1,36,"Within",-1
"2017Del037_3_301",0,"2017Del037_3","2017Del037",148,3,9,0,0,34,"Within",-0.333333333333333
"2017Del037_3_301",1,"2017Del037_3","2017Del037",149,3,9,0,0,34,"Within",0.333333333333333
"2017Del037_3_301",2,"2017Del037_3","2017Del037",150,3,9,0,0,34,"Within",0.333333333333333
"2017Del037_3_301",3,"2017Del037_3","2017Del037",151,3,9,1,0,34,"Within",-0.333333333333333
"2017Del037_3_301",4,"2017Del037_3","2017Del037",152,3,9,0,0,34,"Within",-0.333333333333333
"2017Del037_3_301",5,"2017Del037_3","2017Del037",153,3,9,0,0,34,"Within",-1
"2017Del037_3_301",6,"2017Del037_3","2017Del037",154,3,9,0,0,34,"Within",-1
"2017Del037_3_305",0,"2017Del037_3","2017Del037",158,4,13,0,1,35,"Within",-1
"2017Del037_3_305",1,"2017Del037_3","2017Del037",159,4,13,0,1,35,"Within",-0.333333333333333
"2017Del037_3_305",2,"2017Del037_3","2017Del037",160,4,13,0,1,35,"Within",0.333333333333333
"2017Del037_3_305",3,"2017Del037_3","2017Del037",161,4,13,0,1,35,"Within",1
"2017Del037_3_305",4,"2017Del037_3","2017Del037",162,4,13,1,1,35,"Within",0.333333333333333
"2017Del037_3_305",5,"2017Del037_3","2017Del037",163,4,13,0,1,35,"Within",-0.333333333333333
"2017Del037_3_305",6,"2017Del037_3","2017Del037",164,4,13,0,1,35,"Within",-1
"2017Del037_3_311",0,"2017Del037_3","2017Del037",172,0,10,1,1,36,"Within",-1
"2017Del037_3_311",1,"2017Del037_3","2017Del037",173,0,10,0,1,36,"Within",-0.333333333333333
"2017Del037_3_311",2,"2017Del037_3","2017Del037",174,0,10,0,1,36,"Within",0.333333333333333
"2017Del037_3_311",3,"2017Del037_3","2017Del037",175,0,10,0,1,36,"Within",1
"2017Del037_3_311",4,"2017Del037_3","2017Del037",176,0,10,0,1,36,"Within",0.333333333333333
"2017Del037_3_311",5,"2017Del037_3","2017Del037",177,0,10,0,1,36,"Within",-0.333333333333333
"2017Del037_3_311",6,"2017Del037_3","2017Del037",178,0,10,0,1,36,"Within",-1
"2017Del037_3_312",0,"2017Del037_3","2017Del037",183,5,10,0,1,33,"Within",-1
"2017Del037_3_312",1,"2017Del037_3","2017Del037",184,5,10,0,1,33,"Within",-1
"2017Del037_3_312",2,"2017Del037_3","2017Del037",185,5,10,0,1,33,"Within",-0.333333333333333
"2017Del037_3_312",3,"2017Del037_3","2017Del037",186,5,10,0,1,33,"Within",-0.333333333333333
"2017Del037_3_312",4,"2017Del037_3","2017Del037",187,5,10,0,1,33,"Within",0.333333333333333
"2017Del037_3_312",5,"2017Del037_3","2017Del037",188,5,10,1,1,33,"Within",1
"2017Del037_3_312",6,"2017Del037_3","2017Del037",189,5,10,0,1,33,"Within",1
"2017Del037_3_314",0,"2017Del037_3","2017Del037",194,4,9,0,1,35,"Within",-1
"2017Del037_3_314",1,"2017Del037_3","2017Del037",195,4,9,0,1,35,"Within",-1
"2017Del037_3_314",2,"2017Del037_3","2017Del037",196,4,9,0,1,35,"Within",-1
"2017Del037_3_314",3,"2017Del037_3","2017Del037",197,4,9,0,1,35,"Within",-0.333333333333333
"2017Del037_3_314",4,"2017Del037_3","2017Del037",198,4,9,1,1,35,"Within",0.333333333333333
"2017Del037_3_314",5,"2017Del037_3","2017Del037",199,4,9,0,1,35,"Within",1
"2017Del037_3_314",6,"2017Del037_3","2017Del037",200,4,9,0,1,35,"Within",-0.333333333333333
"2017Del037_3_315",0,"2017Del037_3","2017Del037",204,1,6,0,0,35,"Within",1
"2017Del037_3_315",1,"2017Del037_3","2017Del037",205,1,6,1,0,35,"Within",1
"2017Del037_3_315",2,"2017Del037_3","2017Del037",206,1,6,0,0,35,"Within",1
"2017Del037_3_315",3,"2017Del037_3","2017Del037",207,1,6,0,0,35,"Within",1
"2017Del037_3_315",4,"2017Del037_3","2017Del037",208,1,6,0,0,35,"Within",0.333333333333333
"2017Del037_3_315",5,"2017Del037_3","2017Del037",209,1,6,0,0,35,"Within",-0.333333333333333
"2017Del037_3_315",6,"2017Del037_3","2017Del037",210,1,6,0,0,35,"Within",-1
"2017Del037_3_316",0,"2017Del037_3","2017Del037",211,3,10,0,0,31,"Within",-1
"2017Del037_3_316",1,"2017Del037_3","2017Del037",212,3,10,0,0,31,"Within",-1
"2017Del037_3_316",2,"2017Del037_3","2017Del037",213,3,10,0,0,31,"Within",-0.333333333333333
"2017Del037_3_316",3,"2017Del037_3","2017Del037",214,3,10,1,0,31,"Within",1
"2017Del037_3_316",4,"2017Del037_3","2017Del037",215,3,10,0,0,31,"Within",0.333333333333333
"2017Del037_3_316",5,"2017Del037_3","2017Del037",216,3,10,0,0,31,"Within",-0.333333333333333
"2017Del037_3_316",6,"2017Del037_3","2017Del037",217,3,10,0,0,31,"Within",-1
