"subject_id","treatment_id","paper_id","choice","endowment","cooperation"
"2017Tho028_1_1114","2017Tho028_1","2017Tho028",0,20,0
"2017Tho028_1_1115","2017Tho028_1","2017Tho028",7,20,0.35
"2017Tho028_1_1116","2017Tho028_1","2017Tho028",10,20,0.5
"2017Tho028_1_1117","2017Tho028_1","2017Tho028",0,20,0
"2017Tho028_1_1119","2017Tho028_1","2017Tho028",0,20,0
"2017Tho028_1_1122","2017Tho028_1","2017Tho028",2,20,0.1
"2017Tho028_1_1123","2017Tho028_1","2017Tho028",4,20,0.2
"2017Tho028_1_1124","2017Tho028_1","2017Tho028",0,20,0
"2017Tho028_1_1126","2017Tho028_1","2017Tho028",0,20,0
"2017Tho028_1_1127","2017Tho028_1","2017Tho028",2,20,0.1
"2017Tho028_1_1128","2017Tho028_1","2017Tho028",0,20,0
"2017Tho028_1_1129","2017Tho028_1","2017Tho028",8,20,0.4
"2017Del037_3_201","2017Del037_3","2017Del037",6,13,0.461538461538462
"2017Del037_3_202","2017Del037_3","2017Del037",6,12,0.5
"2017Del037_3_205","2017Del037_3","2017Del037",0,11,0
"2017Del037_3_206","2017Del037_3","2017Del037",5,11,0.454545454545455
"2017Del037_3_207","2017Del037_3","2017Del037",2,12,0.166666666666667
"2017Del037_3_209","2017Del037_3","2017Del037",1,10,0.1
"2017Del037_3_214","2017Del037_3","2017Del037",7,11,0.636363636363636
"2017Del037_3_216","2017Del037_3","2017Del037",1,12,0.0833333333333333
"2017Del037_3_218","2017Del037_3","2017Del037",2,11,0.181818181818182
"2017Del037_3_220","2017Del037_3","2017Del037",1,11,0.0909090909090909
"2017Del037_3_223","2017Del037_3","2017Del037",2,12,0.166666666666667
"2017Del037_3_224","2017Del037_3","2017Del037",1,9,0.111111111111111
"2017Del037_3_301","2017Del037_3","2017Del037",3,9,0.333333333333333
"2017Del037_3_305","2017Del037_3","2017Del037",4,13,0.307692307692308
"2017Del037_3_311","2017Del037_3","2017Del037",0,10,0
"2017Del037_3_312","2017Del037_3","2017Del037",5,10,0.5
"2017Del037_3_314","2017Del037_3","2017Del037",4,9,0.444444444444444
"2017Del037_3_315","2017Del037_3","2017Del037",1,6,0.166666666666667
"2017Del037_3_316","2017Del037_3","2017Del037",3,10,0.3
"2017Del037_3_317","2017Del037_3","2017Del037",5,11,0.454545454545455
"2017Del037_3_320","2017Del037_3","2017Del037",0,5,0
"2017Del037_3_321","2017Del037_3","2017Del037",3,9,0.333333333333333
"2017Del037_3_323","2017Del037_3","2017Del037",2,11,0.181818181818182
"2017Del037_3_324","2017Del037_3","2017Del037",6,12,0.5
"2017Del037_3_501","2017Del037_3","2017Del037",3,11,0.272727272727273
"2017Del037_3_502","2017Del037_3","2017Del037",5,11,0.454545454545455
"2017Del037_3_506","2017Del037_3","2017Del037",4,11,0.363636363636364
"2017Del037_3_507","2017Del037_3","2017Del037",5,13,0.384615384615385
"2017Del037_3_508","2017Del037_3","2017Del037",2,6,0.333333333333333
"2017Del037_3_509","2017Del037_3","2017Del037",4,11,0.363636363636364
"2017Del037_3_510","2017Del037_3","2017Del037",2,10,0.2
"2017Del037_3_512","2017Del037_3","2017Del037",1,10,0.1
"2017Del037_3_514","2017Del037_3","2017Del037",3,7,0.428571428571429
"2017Del037_3_515","2017Del037_3","2017Del037",4,11,0.363636363636364
"2017Del037_2_102","2017Del037_2","2017Del037",0,11,0
"2017Del037_2_103","2017Del037_2","2017Del037",5,15,0.333333333333333
"2017Del037_2_104","2017Del037_2","2017Del037",7,13,0.538461538461538
"2017Del037_2_105","2017Del037_2","2017Del037",4,11,0.363636363636364
"2017Del037_2_109","2017Del037_2","2017Del037",5,10,0.5
"2017Del037_2_110","2017Del037_2","2017Del037",0,14,0
"2017Del037_2_112","2017Del037_2","2017Del037",3,11,0.272727272727273
"2017Del037_2_117","2017Del037_2","2017Del037",5,11,0.454545454545455
"2017Del037_2_118","2017Del037_2","2017Del037",4,12,0.333333333333333
"2017Del037_2_120","2017Del037_2","2017Del037",0,13,0
"2017Del037_2_401","2017Del037_2","2017Del037",3,7,0.428571428571429
"2017Del037_2_406","2017Del037_2","2017Del037",1,10,0.1
"2017Del037_2_407","2017Del037_2","2017Del037",1,10,0.1
"2017Del037_2_412","2017Del037_2","2017Del037",0,10,0
"2017Del037_2_413","2017Del037_2","2017Del037",0,11,0
"2017Del037_2_414","2017Del037_2","2017Del037",5,11,0.454545454545455
"2017Del037_2_415","2017Del037_2","2017Del037",0,11,0
"2017Del037_2_416","2017Del037_2","2017Del037",0,10,0
"2017Del037_2_417","2017Del037_2","2017Del037",4,12,0.333333333333333
"2017Del037_2_420","2017Del037_2","2017Del037",3,11,0.272727272727273
"2017Del037_2_602","2017Del037_2","2017Del037",3,13,0.230769230769231
"2017Del037_2_603","2017Del037_2","2017Del037",2,9,0.222222222222222
"2017Del037_2_606","2017Del037_2","2017Del037",0,15,0
"2017Del037_2_607","2017Del037_2","2017Del037",5,11,0.454545454545455
"2017Del037_2_608","2017Del037_2","2017Del037",2,10,0.2
"2017Del037_2_611","2017Del037_2","2017Del037",4,12,0.333333333333333
"2017Del037_2_613","2017Del037_2","2017Del037",3,11,0.272727272727273
"2017Del037_2_615","2017Del037_2","2017Del037",2,10,0.2
"2017Del037_2_616","2017Del037_2","2017Del037",7,12,0.583333333333333
"2017Del037_2_617","2017Del037_2","2017Del037",2,10,0.2
"2017Del037_2_621","2017Del037_2","2017Del037",6,14,0.428571428571429
"2017Del037_2_624","2017Del037_2","2017Del037",1,9,0.111111111111111
"2017Del037_1_703","2017Del037_1","2017Del037",0,9,0
"2017Del037_1_704","2017Del037_1","2017Del037",4,10,0.4
"2017Del037_1_705","2017Del037_1","2017Del037",0,9,0
