"PaperID","TreatmentCode","n_Paper","TreatmentName_paper","Year","Outlet","Published","FirstTask","between_vs_within","Game_type","Standard_game","Group_size","One_Shot_Repeated","Choice_Method","Matching","Rounds","Punishment","Rewards","Monetary_Incentivized_experiment","Environment","Method_elicitation","Separate_sample_beliefs","Belief_repeated","Before_after_main_decisions","KW_Normative","KW_Personal","Bicchieri_Empirical","Bicchieri_Normative","Bicchieri_Personal_Beliefs","Bicchieri_between","Incentives_beliefs","StatusTreatment_Roma","Avg_coop","Var_coop","Avg_NE","Var_NE","Sd_Avg_NE","Sd_Avg_NE_min_max","Sum_delta_max","Avg_EE","Avg_PNB","Var_EE","Var_PNB"
"2021Kon127","10",127,"S2_NoConflit",2021,"WP","Working Paper",NA,NA,"DG","no check","2",NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.178944865074743,0.147154988136432,0.393636363636364,2.74454545454545,NA,NA,NA,NA
"2021Kon127","9",127,"S2_Never",2021,"WP","Working Paper",NA,NA,"DG","no check","2",NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.199912430991814,0.167234078733472,0.517307692307692,3.10865384615385,NA,NA,NA,NA
"2021Kon127","8",127,"S2_Always",2021,"WP","Working Paper",NA,NA,"DG","no check","2",NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.17707326007326,0.122994843833903,0.480701754385965,2.79824561403509,NA,NA,NA,NA
"2021Kon127","7",127,"S2_baseline",2021,"WP","Working Paper",NA,NA,"DG","no check","2",NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.180510184656387,0.156388661577107,0.484210526315789,2.95350877192982,NA,NA,NA,NA
"2021Kon127","4",127,"S1_NoConflit",2021,"WP","Working Paper",NA,NA,"DG","no check","2",NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.18412093411176,0.07049575265793,0.230434782608696,1.2895652173913,NA,NA,NA,NA
"2021Kon127","3",127,"S1_Never",2021,"WP","Working Paper",NA,NA,"DG","no check","2",NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.255482581382067,0.125043858780669,0.474766355140187,2.71121495327103,NA,NA,NA,NA
"2021Kon127","2",127,"S1_Always",2021,"WP","Working Paper",NA,NA,"DG","no check","2",NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.256034209134192,0.146211665880905,0.465454545454545,2.55363636363636,NA,NA,NA,NA
"2021Kon127","1",127,"S1_baseline",2021,"WP","Working Paper",NA,NA,"DG","no check","2",NA,"OnlyNorms",NA,NA,NA,NA,NA,NA,"KW","N","N",NA,"Y",NA,NA,NA,NA,NA,"Y","6-Complete",NA,NA,0.5,0.218157243479916,0.180860011878382,0.434579439252336,2.32429906542056,NA,NA,NA,NA
"2017Sen116","2",116,"SN",2017,"WP","Working Paper","N","between","DG","Y","2","OneShot","Direct","P",1,"N","N","Y","Lab","Both","N","N","both","Y",NA,"Y",NA,"Y","N","Both","6-Complete",0.336315789473684,0.0382155789473684,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2017Sen116","1",116,"baseline",2017,"WP","Working Paper","Y","between","DG","Y","2","OneShot","Direct","P",1,"N","N","Y","Lab","Bicchieri","N","N","after","N",NA,"Y",NA,"Y","N","N","6-Complete",0.256363636363636,0.0377342657342657,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2020Bas115","2c",115,"Private_UG",2020,"WP","Working Paper","Random","between","UG","no check","2","OneShot","Direct","PS",1,"N","N","Y","Lab","KW","N","N","before","Y","Y",NA,NA,NA,NA,"Y","6-Complete",0.419047619047619,0.0115668202764977,0.5,0.262528433945757,0.443002383486761,0.470866141732284,0.918897637795276,NA,NA,NA,NA
